Date : 2025-01-07 10:44:27
Directory : c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna
Total : 149 files,  8583 codes, 242 comments, 740 blanks, all 9565 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        141 |      5,180 |        148 |        719 |      6,047 |
| JSON               |          3 |      3,359 |          0 |          2 |      3,361 |
| JSON with Comments |          1 |         16 |         87 |          9 |        112 |
| YAML               |          1 |         11 |          0 |          1 |         12 |
| Properties         |          1 |          8 |          0 |          2 |         10 |
| Docker             |          1 |          7 |          7 |          6 |         20 |
| Markdown           |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |        149 |      8,583 |        242 |        740 |      9,565 |
| . (Files)                                                                                                                                        |          8 |      3,403 |         94 |         21 |      3,518 |
| src                                                                                                                                              |        141 |      5,180 |        148 |        719 |      6,047 |
| src (Files)                                                                                                                                      |          1 |         61 |         21 |         21 |        103 |
| src\Controllers                                                                                                                                  |         16 |        602 |          0 |         95 |        697 |
| src\Dtos                                                                                                                                         |         43 |        490 |          1 |        138 |        629 |
| src\Dtos\afectaciones_mazorca_dto                                                                                                                |          3 |         17 |          0 |          6 |         23 |
| src\Dtos\analisis_suelo_dto                                                                                                                      |          3 |         25 |          0 |          8 |         33 |
| src\Dtos\asignacionTP_dto                                                                                                                        |          3 |         35 |          0 |          8 |         43 |
| src\Dtos\cultivo_dto                                                                                                                             |          3 |         19 |          0 |          7 |         26 |
| src\Dtos\detalle_analisis_suelo_dto                                                                                                              |          3 |         17 |          0 |          7 |         24 |
| src\Dtos\detalle_estimacion_cosecha_dto                                                                                                          |          3 |         18 |          0 |          8 |         26 |
| src\Dtos\estimacion_cosecha_dto                                                                                                                  |          3 |         33 |          0 |          9 |         42 |
| src\Dtos\load_bitacoras_dto                                                                                                                      |          3 |        141 |          0 |         36 |        177 |
| src\Dtos\mazorca_dto                                                                                                                             |          3 |         29 |          0 |          8 |         37 |
| src\Dtos\parcelas_dto                                                                                                                            |          3 |         26 |          0 |          9 |         35 |
| src\Dtos\productor_dto                                                                                                                           |          3 |         36 |          1 |          9 |         46 |
| src\Dtos\propiedades_suelo_dto                                                                                                                   |          3 |         19 |          0 |          8 |         27 |
| src\Dtos\tipo_parcela_dto                                                                                                                        |          3 |         14 |          0 |          3 |         17 |
| src\Dtos\user_dto                                                                                                                                |          4 |         61 |          0 |         12 |         73 |
| src\Middlewares                                                                                                                                  |          5 |        106 |         24 |         24 |        154 |
| src\Routes                                                                                                                                       |         16 |      1,385 |          3 |         80 |      1,468 |
| src\Services                                                                                                                                     |         16 |      1,724 |         71 |        188 |      1,983 |
| src\common                                                                                                                                       |          8 |         56 |          4 |         13 |         73 |
| src\common\enum                                                                                                                                  |          3 |          8 |          1 |          3 |         12 |
| src\common\types                                                                                                                                 |          2 |         21 |          2 |          4 |         27 |
| src\common\types\express                                                                                                                         |          1 |         13 |          1 |          2 |         16 |
